PC1,PC2,PC3,PC4,PC5,KMcluster
-0.012228393204157693,-0.014268070015530607,-0.003068141344854384,-0.002759486033317076,0.0035519701771659874,2
-0.004883557408183908,-0.012401670118953921,-0.0010089857418316647,-0.0036507169622648555,0.001171072938438727,1
-0.004261916253624854,0.02367493189588158,0.003054489083314516,-0.002801763801034203,-0.003956056470609617,5
0.003617293406265798,-0.012701581536876382,0.001080666936227414,-0.004434701327627396,-0.0008931511607108029,1
-0.014085810903162596,-0.011631231581650772,0.023655091071979772,0.011728759554886264,-0.010649003948621893,8
0.004601967660681071,0.0071040680226296315,0.008898728693322963,-0.010934181094696379,0.008977523988605983,1
-0.011780283105041676,0.012888745516643598,-0.016184371039132273,-0.0016386881046389769,-0.006625576969353591,5
-0.01178543845875322,0.009447430823346033,0.008086408452903378,-0.00694105377995307,0.007297056016183045,1
-0.001939475900348043,-0.007472603443522031,0.0013606908900500076,-0.006401689777450766,0.004401041222607963,1
0.007167586205398422,0.020955877845941943,-0.0029871957769808935,-0.005951246050262285,-0.004970484299139617,5
-0.01845332586163541,0.012190241494884738,0.003745096408297043,-0.0015223956191022746,-0.0003593452002257248,5
-0.003459796901282339,0.005475615939743161,0.0030101262136072358,-0.007475333343959699,0.0034921056996295285,1
-0.015037849130170533,0.0047968485742974545,-0.013246576234174705,0.0021937972284198455,-0.005772421263424746,5
-0.01741903557265371,-0.006885367985965456,-0.00047540498428955613,-0.0016124038334522934,0.0033881048204031147,1
-0.008784363670489265,-0.00879051893521948,0.0016316661014063333,-0.005046968446104937,0.005655580983730614,1
0.01897909617103866,-0.005483416106938972,-0.0005757602620316424,-0.008410622985935225,0.0011851116755939046,4
-0.016438246157932684,-0.008157641544278008,0.0038174985651925693,-0.002569168491271452,0.006978405527941397,1
0.02631857680586453,-0.011356725878989444,-0.015937800306829703,-0.004707895521666397,-0.004315060485698447,4
-0.022009832260890677,0.04086128490354434,-0.014966539614449235,0.010445971146780902,-0.00581648769508457,7
-0.010236549435151884,0.015261536738418926,0.008966445199231598,-0.006714943320667189,0.013059587831576127,6
-0.015595774296192473,0.01693560563152166,-0.0035865887610772975,-0.001901481773780159,0.0032347805795371973,5
-0.013007774570152751,0.004336130518225764,-0.003228281541386704,-0.00469187516560879,0.0016545941239699113,5
-0.02130755628024551,0.027927846970184435,-0.009910944644096817,0.005674178669262297,-0.004684717092492869,7
-0.017092173251680172,0.008603963451332271,0.0008242518460330143,0.0011641528922545774,0.01949527901411168,6
-0.014315844253914129,0.015005759893728281,0.012195295197681956,0.003620403875329322,0.031143358739816367,6
-0.002060534433794833,-0.011820702278239904,0.004771160059754897,-0.0030394593238917997,-0.0018674037522626319,1
-0.02085646802623787,-0.006337406788728708,-0.019616507947091643,0.00718523686858343,-0.006025169210943936,2
-0.014454557079651846,-0.016118139374737914,0.0010433727902908053,0.0019741567998729434,-0.00017434141388951031,2
-0.011246718436880396,-0.025250441107414492,-0.013864040440119619,0.003580302166405142,-0.0010672793512929908,2
-0.017061738746507394,0.014610839156062936,0.006064342066640873,-0.005116696239818979,0.007847719888587014,5
-0.004882059234927746,0.00509437651913417,-0.000284112787151667,-0.007702350760312255,0.0025234277572284635,1
-0.015064690747840292,0.011330205102770207,0.013082896334217331,-0.005295423010760151,0.020803690157303812,6
0.050479228485950545,-0.014135697062714751,-0.014767684854792048,-0.0003755620137332161,-0.005113662580833826,4
-0.01822255746812965,-0.02255171330759935,0.01431245639248129,0.015980450801408013,-0.011859814260032072,8
0.015708316512252574,-0.021007740927610336,-0.008066376802490704,-0.0009622619116775993,-0.006033743847437549,4
0.00036816324589939906,0.013661706962208012,0.011411831028740547,-0.004838820244541427,0.020603102593556903,6
-0.0008718473518540518,0.009219193183416614,-0.008592071886953932,-0.0015428713384764427,-0.002931693736639276,5
-0.017398444941584,0.017795832165994244,0.0068609410490226685,-0.004656617503714823,0.009544851360573519,5
-0.015344619958207238,-0.004301962668078801,-0.006664556624816434,-0.003431443253078626,0.006121008282226018,1
-0.011699839789294716,-0.00669931496981774,0.008286172940053977,-0.00349030071592156,0.003102741018677468,1
-0.016589568239073083,-0.03639903237874067,-0.02495629809754262,0.012831802472653902,-0.0016230796634044374,2
-0.007450447691751822,0.014180811016862105,0.00022164134049694142,-0.0024159441744954187,-0.005689894714097916,5
-0.007363288368563328,0.0005835516456185922,0.01091840889309486,-0.008440676712816264,0.006783254936645191,1
-0.002824840087373475,0.0028155191215767012,0.01064982870266056,-0.009583233137384663,0.00736683951831829,1
0.10089201510525755,0.009325919332116761,-0.003150993170208629,0.009868942064688512,-0.0003339097366192914,3
-0.005538047609565276,0.015415061778113786,0.003559903744429402,-0.00714503878289778,0.0009606918676451496,5
-0.014422621891940627,0.003735705700560116,-0.0008591738837412952,-0.0046636954383613505,0.002703281103613033,5
0.09239985652814138,0.011634691911103672,0.0009485242936829528,0.006161843595825777,-0.000338057992601425,3
-0.0026912705124321596,0.010148764917301283,-0.0038197010302733533,-0.003118651318503169,-0.007751353970190828,5
-0.013457888946615239,-0.011468623644201793,0.0001718269163598229,-0.003970955512988754,0.004524316892243932,1
-0.013872079817178409,-0.0029223958233006225,0.01585547789944669,0.0013400706576168694,-0.0035722698695004112,1
-0.017230444161954763,-0.016222507356494005,0.00010068704277749073,0.0006577710053321143,0.002346220484966163,2
-0.00908576144536843,-0.007970809252653659,-0.001228527377783124,-0.005944659603409084,0.005083322597012694,1
-0.01154839733591526,-0.000549696543605416,0.003989375806053926,-0.006394008977886601,0.007529536932417404,1
-0.007254789753711176,-0.007880713570385745,0.00023694519703160177,-0.006576557411181473,0.005323233308842313,1
-0.012253554858867274,-0.001571261920870716,0.00502453585477587,-0.008183876869479734,0.010288892927410528,1
0.019117916375135692,0.006743020915880883,0.008327384215305456,-0.011611285771877202,0.006531026063555059,4
-0.00967184326640891,-0.030187753212182516,-0.026436670744455614,0.006988456733395328,0.0032363203516483177,2
-0.006426943470916561,-0.03459830493920402,-0.020829134049450963,0.007939419158307877,-0.0032790655555604144,2
-0.005207343638213543,-0.004552751335081259,0.0017833964021593191,-0.008004838757446914,0.00680251826338289,1
-0.00770552196830299,-0.01023242339001597,0.0014617958606195304,-0.0020821063991676323,0.0027935359081740327,1
0.01570545661730426,-0.0027980631898899128,-0.00645519433489567,-0.007517841472246301,-0.00046092393345078413,4
-0.010831486619600088,-0.016090567738874167,-0.002750499683808419,-0.000912498715034705,0.0012994931467136769,2
-0.010030219173911012,-0.005173838479446123,0.003995842977499124,-0.006499599034375908,0.006891441740238413,1
-0.007117758808026704,-0.01852128605225026,0.014326208577896344,0.01086025902444397,-0.01295119484436692,8
-0.014706099207677608,-0.021285676431007813,-0.00554843426327881,0.0025755678577203817,0.0057425972345408,2
-0.00958035885887653,0.011060867627209085,-0.006955757472071508,0.00044075342647185116,-0.008183066034939323,5
0.002736858816638439,0.001062808057274728,0.00793589198520445,-0.009319250304572377,0.006835061205573711,1
-0.0077318415623906225,-0.042991428929742,-0.025452627164275748,0.015504279545152518,-0.005568390326176746,2
0.07469783295074438,0.0039448501181857994,-0.002092993543647231,0.0013834505152500252,-0.002720144614074082,3
-0.014371848841726561,0.014374887545340317,0.00347621925030284,-0.0028951720618310608,0.007881564113798234,6
-0.005891396208639095,-0.01565451934575358,-0.005383544621982106,-0.0014786575964149983,0.002047933990166704,2
-0.008895047492939198,-0.006985253513087446,0.0017385077302585752,-0.005047874200957573,0.009656904788906021,9
-0.007166549072780681,-0.013020460450980006,0.002103926516082098,-0.0008214105858627579,-0.0006541526651043563,1
0.02909219280812568,0.017729222422794687,-0.011375204918195695,0.1374875925448547,0.08000422206498167,0
-0.011642326293090194,-0.021188253586450993,-0.009762244386525632,0.0009394150516065405,0.003335449851225797,2
0.06960606560793146,0.004278743640144662,0.00012776443525020113,-0.002717576279611937,-0.0014971462825058256,3
0.07038835162261757,-0.002447681652456153,-0.004454696806690097,0.0053053234968927524,-0.006305069075682392,3
-0.011695540031855549,-0.01532101279847976,-0.01053536298527866,-0.0027106226480992143,0.0023403822041184884,2
-0.01888809597022311,-0.023253265620610114,-0.017293431694564237,0.006401785491422437,-0.0018662998779245506,2
-0.008321251860623194,0.0056390583872094144,-0.0017167827899754844,-0.004842304412322711,0.0032037967117911647,1
-0.013524253066322291,-0.021174971377425463,-0.001958429366879966,0.004918897338021702,-0.0032360998661403666,2
-0.01047191741917593,0.028390450035732033,-0.0029202818724805737,-0.0005715448993934987,-0.0034747738788429607,5
-0.003479906774917437,-0.022221791595755595,-0.014214437839915255,-0.002938335808282123,0.0025628853319420203,2
0.011175632782454615,-0.015189761995650815,-0.017455738081602324,-0.002623046075226305,-0.003318172652012146,4
-0.007719038187620494,-0.03243959385983649,-0.018088073397447797,0.005228074781239548,-0.0017029212478509056,2
-0.0231805376483592,0.05351056818751905,-0.018652431785581527,0.01450428130295629,-0.009895806950673849,7
-0.005800613002696234,0.0006647850895727247,-0.019292051769731252,0.002845331671932734,-0.010934701838451015,2
-0.012570801679405648,0.005734483182970783,-0.011695317928647217,-0.0025225023923090943,-0.002375902373021825,5
-0.009941499523930464,0.03523904587258735,-0.0177497864782527,0.007531776972834381,-0.015415320409133482,7
-0.0013251415703356187,-0.0002235468108352858,0.008267851594975633,-0.010610739933588072,0.006900548806518108,1
-0.011558133491303302,-0.005120077837832368,0.005392981513567253,-0.006141888030404877,0.00726900721724433,1
-0.016868297121574692,-0.00010126286567667911,-0.012619091878071401,0.0017700785361550158,-0.005706365912693113,5
-0.013279670886295185,-0.030872320225917238,-0.010731704505664862,0.012076015265310837,-0.0036676643188775066,2
-0.009192758241079494,-0.011891145945566508,-0.007591373060159553,-0.000246414738490867,-0.0005216161872404635,2
-0.015351653869678232,-0.015010469919064278,-0.0022766908207259365,0.001172433489064265,0.00391307903868383,2
-0.011483576045121652,-0.018889524915801245,-0.001847212877615607,0.00406941636960683,-0.0007290302374553713,2
0.08251304012342645,0.0034974545117973112,-0.005642048906173569,0.007849369777494848,-0.004771193886927494,3
-0.014368627228131918,-0.021009859490204372,-0.00674275004657167,0.0032452434368459653,0.0012477549518313971,2
-0.011618076429289645,-0.0005767646265895951,0.006633556041535783,-0.006692218940583501,0.008441587783045504,1
0.005065883199744352,-0.02741350103014367,-0.009498323315371478,0.006789357916435791,-0.00814963091939663,2
0.006585320968442775,-0.00990352019852587,-0.00025332491985199826,-0.006439006429519992,0.0018714262557746834,1
0.02909219280812567,0.017729222422794576,-0.011375204918195674,0.13748759254485468,0.08000422206498167,0
-0.010636261877278974,-0.013474500361539025,0.0267849331733787,0.017193963804196695,-0.015987585472927834,8
-0.002976683259992968,-0.0043928883621929165,0.00496505906699268,-0.006205814724685495,0.004971459143625497,1
-0.008862550024363258,-0.016353468173027203,-0.0037193070416958215,-0.001278469584593886,0.0026005301836500455,2
-0.011963250020544963,-0.006971603578578303,0.009887819236335207,-0.0025660217057736035,0.001691581696812312,1
-0.009623394463214795,0.0005702211217473862,0.0129082883015091,-0.006865745199401972,0.005548945929750972,1
-0.004125941467647767,-0.03132423839596396,-0.013251768328172752,0.009957696187627044,-0.005830345025171445,2
0.02857568834598893,-0.007741319256810273,-0.003713648260320998,-0.0061018543978305995,-0.001238839068136194,4
-0.01719000142904813,-0.00030425294387558937,-0.00594090257793128,-0.0025345022428194357,0.001249503666025308,5
-0.00863134687913646,-0.005451593517881818,0.005730356484842585,-0.0042636181650627415,0.003586389760945185,1
-0.006169274214015621,0.0028538252071991627,0.0071254648102623466,-0.00856863215858898,0.010749168653246776,1
-0.011443999472285101,-0.021723847466625697,-0.009574965179298492,-0.00043937151561658305,0.0015670438842936506,2
-0.0032826172766670116,-0.010594103149804726,-0.011633644501501662,0.0016362635158164768,-0.0052282956103359216,2
-0.012428438650412444,0.012257566723827116,0.005623294654423133,-0.002967139466777446,-0.0005651802889878896,5
-0.010200511348427529,-0.006224745777920128,-0.0006971634778211682,-0.004320838562190508,0.0006308193751166388,1
0.01677755617292421,-0.023536816251684262,-0.015239859263699038,0.002366618713088472,-0.0051219578322170365,2
-0.016395217143680835,-0.017304487720546415,0.024629673662389898,0.01779651837372621,-0.015799333718045008,8
0.0067637499917409145,-0.02415121066869113,-0.0164607286678349,-0.003423756055834993,0.0010706502175516666,2
-0.007057641080521104,0.0022756477236756515,0.007110989303103088,-0.008232961194294897,0.007536585807748788,1
-0.01640712636472409,-0.011393583881673145,0.045564320925452984,0.031093926453414775,-0.022786913634457794,8
-0.005786604305892334,-0.009833191516776228,-0.0021635062107102933,-0.003644745856344023,-0.000531544485736146,1
0.010508378881100598,-0.00802462405142797,-0.001748138566302917,-0.008787547713728637,0.0031189635963392555,4
-0.014364812493721506,0.004368147227598009,0.007354277177797753,-0.006355400281365896,0.008401167217563914,1
-0.014653120194685685,-0.00406390166955133,0.023705662527670583,0.008924487191117332,-0.008435310315378282,8
-0.011453070052980617,-0.006376220930595827,0.04996398021627645,0.030423344099235368,-0.022971274810931093,8
0.01986134072303861,-0.02723351434930508,-0.022501055829703246,0.0036417062777258564,-0.00682325821215337,2
0.00032534086083459005,-0.018856542419405112,0.011676076040832073,0.011056086025511648,-0.013805016756476666,8
0.013748595478598793,-0.018026654363788412,-0.010440203716322923,-0.001965735419895349,-0.003186472934309752,4
-0.017717423627974235,-0.027350168452082404,-0.013271153553981677,0.009183870227802073,0.000479501624591872,2
-0.013171406744365068,-0.0111080307251847,0.024877154213014223,0.012078148169392606,-0.011089706310844272,8
-0.015859452666052338,-0.013377054496945038,0.008432321432285493,0.0030138259383455943,-0.000942756037858357,1
-0.006134092742146711,-0.008555520975478778,-0.004434938027621939,-0.003639643600904246,0.000849173412222136,1
-0.0032620742956491924,0.016601351992566817,0.007650764530747464,-0.005987069198432276,0.0005138237889291457,5
-0.0027878536051665873,-0.004986958506063068,0.03847765173546298,0.01576625468263283,-0.0176885786509928,8
-0.01779972144033243,-0.020928961485579125,0.029055265982396085,0.027077883554158348,-0.02136820628283191,8
-0.008033461797846616,-0.0008234543245758926,0.0047609385434818,-0.007442569360618173,0.008611155820542032,1
-0.006783740310149652,0.008373907485977298,0.00845792587536706,-0.00767952032712119,0.004880579199560106,1
-0.0032351765239270348,-0.007483161133244453,0.0017123250386492693,-0.005396686940652332,0.0029223895314738277,1
-0.016783526308201572,-0.008672127863748104,0.034637958235336413,0.017809929902202707,-0.014436851806563128,8
-0.0164559932247295,-0.02362523710466645,-0.004949032538452158,0.005894643893953425,0.0004755517701640001,2
0.0029232410011494955,-0.009091960845302432,0.00010401290147869645,-0.006610857052648892,0.0015900509674157217,1
0.005400017506248541,0.009506583896963154,0.004227998136142495,-0.008748890225837117,0.004397732577465042,1
-0.006789105579863566,-0.019891675287149954,-0.008596210224509071,-0.0011330203297897508,0.0012457910247621932,2
0.08272644806247588,0.0039657345466360214,-0.001995922282153592,0.006376186452827553,-0.00400026238276432,3
-0.00338609453401275,-0.017711963104110433,-0.009520921364225651,-0.00518887886270912,0.0031649994931765187,2
-0.007733074265624669,0.0014165194610428768,0.008908721217894927,-0.00774101538480395,0.007192069769597151,1
-0.006754553879099454,0.020832049326780185,0.004918104162498792,-0.0051159636697089474,0.001093483334784862,5
0.0118804372407913,-0.0022737067439413477,-0.005953559726879906,-0.008189853098144202,-0.0013209841337839471,4
-0.01721149834807551,0.020902079714292088,0.0023745212890778993,-0.0017048446107799716,-0.0008986078387830545,5
-0.0105665515114938,-0.007293435451988076,0.0012670229334864108,-0.0041151656614916874,0.00609345138129656,1
-0.015721925672223292,-0.009748976450854659,0.051327530824247417,0.03605235284283449,-0.024673885482692018,8
-0.006258268231320526,-0.000775001357475424,0.009506959388143341,-0.001954326678376534,0.01689750469969784,9
-0.016545300050145016,-0.02827266438075051,-0.00910407627626275,0.01135688712798929,-0.0024962756974441563,2
0.0056717659668532655,-0.01322827097995557,0.003848050082876079,0.0011690656693142548,-0.0054231245499427125,1
0.0021366902840639864,-0.02377684133003459,0.002651138694699763,0.00977706319247935,-0.012460593036958217,2
-1.5477400934803628e-05,0.002472287331336469,0.012509955769972667,-0.0031112327280385472,0.017414998707764254,9
-0.021729755665712985,0.03150088933575601,-0.0077598295434831216,0.006536646820972521,-0.005090843650082043,7
-0.006789547103888944,-0.0008063807139244881,0.004609286938713691,-0.00592400454468615,0.00901641815650461,1
-0.011935286793917428,-0.030483217383283783,-0.016108222145961592,0.007981879383397608,-0.0016955978624283948,2
0.08635428811007989,0.009229263424764593,0.0008039292385808618,0.0029170564033727,-0.0008229296997522131,3
-0.016455923252431868,-0.021853547744463884,-0.011622185744085502,0.004544992773311783,0.0014717718351729113,2
-0.014135097414416172,-0.0036818065795411,0.010704071729843079,-0.001636984785753232,0.008574765262629621,1
-0.0002018784581644356,-0.0016683005343316119,0.009040531108376397,-0.007959451100897685,0.004736457871598138,1
-0.013783694846154469,-0.013968830168575867,-0.008681199973722362,0.0009283409029716124,-0.00013589351843941742,2
-0.016140196904809598,-0.007699078925083545,0.0071850813956859045,0.0007780850957074998,0.003501505313286396,1
0.011431637444788544,-0.003121870661348452,-0.006222078605210796,-0.007454353713337776,-0.0002493944487855828,4
-0.017441648784071877,0.016038113629854772,0.0033427117650144528,-0.001798540924556181,0.016915273845790866,6
-0.015443659000763403,-0.007006915960678822,0.05423486856902071,0.035579825601107236,-0.02386787927802298,8
0.0007301785974598387,-0.007446701783089392,-0.00226694932044036,-0.005672747857145765,0.0005920506172616873,1
-0.006846465578160738,-0.004206419583414143,0.006454770030082821,-0.00704335420027202,0.006317162608629969,1
-0.0005882043842743371,-0.006521144178418879,0.002595714007855931,-0.0068453849218081285,0.003503135478153183,1
0.0035931730771727797,-0.008758493833903423,0.0018965679328152402,-0.006784819435391619,0.0011641685808901265,1
-0.010908885718606908,0.0006353837517896908,0.02123670571112376,0.0041599750894676015,0.015890647849530228,9
-0.005033844122293714,-0.009776828730953696,0.0017742632547508,-0.004965294938826962,0.003856369650441512,1
0.006377753492401309,0.004256734761515588,-0.012140809475834345,-0.005692961678098363,-0.006114335026943267,4
-0.014941462166343488,0.019041895358707032,-0.00424701130279288,-0.0020172163694439885,0.000533292848273645,5
-0.0039636892588548345,-0.035212316327512344,-0.025580067065611466,0.007006131718390983,-0.0008808930386929798,2
-0.01163741156779167,-0.046077347780170114,-0.027104775875485473,0.022379579186116032,-0.004588962878907944,2
-0.013198667406594951,-0.016032496214270983,0.016026822448601975,0.009647737345841774,-0.009233171613017507,8
-0.009852625112283417,-0.0021079980316820613,0.015001430640776442,-0.0030343211351553387,0.003414481620182694,1
-0.0050075097621738035,-0.01773871504792802,0.00928831368749895,0.007028275407050063,-0.009737818520084521,2
-0.002595074545923221,-0.032437396576581075,-0.0219653113780787,0.005147679807960305,-0.0015970022814944737,2
-0.004148057649989305,-0.032883085914355695,-0.01884493624137234,0.005723585367139876,-0.003153869473000316,2
-0.0059557939245631275,-0.013964667480749336,0.007848293837755382,0.0011448575892016727,-0.0043658384926936215,1
-0.010604237529797046,-0.013412611301348895,-0.0033202836042938617,-0.004100148192682123,0.0055892428436918945,1
-0.009677724219585815,-0.011647790677542355,-0.0016530199025814748,-0.004469310978470711,0.005662438868125363,1
-0.006191847920409217,0.0005569493168177493,0.004935810708468802,-0.008782852971284148,0.010717480458402482,1
-0.007752658654675082,-0.004187404887822166,0.0029078566890102346,-0.00575107388258526,0.004633766238796512,1
0.0024015953226969727,-0.012403376126023394,-0.005987093417032267,-0.006438342923354403,0.003260409873454875,1
-0.014290736922902263,-0.010250665592438276,-0.0091408428933439,0.0006958515140047987,-0.0008007161584559967,2
-0.011358387001108704,-0.005732828097890556,-0.0007779159012436298,-0.0024867774069455405,0.00026181885609230304,1
-0.011669947051717436,-0.03132165906634769,-0.017220483030789133,0.007048699435705855,-0.0009441373319502947,2
0.006250812806858462,0.001678915105223179,-0.011203625709127238,-0.0018186955651313603,-0.00928972927735586,4
0.062473738129085354,0.003027203893456631,-0.0010662405499442282,-0.005080364254499692,-0.0007926081073418627,3
-0.013923358717647404,0.02065340316384722,-0.005922094600366746,-0.0023342308545816043,-0.0013575070570244793,5
-0.015932852661387123,-0.01466773237373713,0.004207815216796175,0.0018428207165818937,-0.0003242825470128817,1
