PC1,PC2,PC3,PC4,PC5,KMcluster
-0.005437553056324674,0.0026764608555808803,-0.002504865876997937,-0.007752183034882117,0.005361578383748244,1
-0.023050767481395028,0.056107843207168585,-0.02261223073344196,0.017837054041249658,-0.01860793440757475,7
0.018884638347345203,-0.008195244003112745,-0.0037419870799849583,-0.01012967100958171,0.0027597886742283975,4
-0.0087808116520968,0.009662243373349831,0.004761605414613004,-0.007522354948148229,0.009165107022605366,1
-0.014298401845316614,0.013356427535915252,0.00347509664886095,-0.005213484368783693,0.006555298953695284,5
-0.016099410976894206,-0.014479337423257958,0.026724774423177066,0.016342384883301427,-0.014447232222721278,8
-0.0049147717848999775,-0.017300527687235712,-0.004550888113474978,-0.002361906194987301,0.0009263138128368215,2
-0.007240847773707144,-0.001549457093262701,0.002444828786563893,-0.006018005800020164,0.004231935780347058,1
0.003372868631516423,0.0018572494195559681,0.0075664629618872135,-0.009211109035499286,0.007101586973340054,1
-0.010821414740862416,0.0248272793027201,0.0005132734816214545,-0.003814102754714017,-0.0008628067087365643,5
0.1036904183423344,0.012605683774042281,-0.0013498532569932817,0.013134276575737914,0.0007781536016827391,3
0.05856889660162518,0.0014280144013789453,-0.00046681374224467767,-0.0066100561761249085,-0.00020181071089230753,3
0.07648744297570256,0.006997869396041335,0.0006932350453074062,-0.0015561429182888533,0.00016584238014518102,3
0.0018866996005356827,-0.01312015529186294,-0.004460554378434872,-0.005696772995082748,0.0020635410281640816,1
-0.015299542409555585,0.013844945101064092,0.00346611210895108,-0.0007561068835144462,-0.0020757915197351377,5
-0.01623553245110848,0.0030377995811417336,0.006216626356419412,-0.005737659703232725,0.00865630556559644,1
-0.01687495765638191,-0.013082158165339886,-0.013011338465364767,0.0031799966445520064,0.0001672446483011688,2
-0.015282037809559803,-0.004266810000673324,0.01650064147879048,0.004928815312424258,0.011469202214290857,9
-0.012314438012133834,-0.004077410663531244,0.02838003090198201,0.006805637203026282,-0.007473025653994562,8
-0.008681368708662126,0.005839860445470318,-0.00411780875708395,-0.0050879465699376365,-0.0009069934300461086,5
-3.489782482232416e-05,0.001684725349171767,0.013351101672140734,-0.006528615751860578,0.005745669509533931,1
-0.01289589842221014,-0.010668139670301193,-0.013771605175484838,0.0004181097622532649,-0.0011918062167816405,2
-0.00784289415190685,0.002617284184073231,0.008529074777964945,-0.007262695577162351,0.007928995158797438,1
0.0015244930418996684,0.0035843813137802784,0.01163782981731576,-0.00864532829386694,0.005276102550753169,1
-0.015871883208976197,-0.02070375126290671,-0.003442524634542551,0.0033297122713865767,-0.000310625861875977,2
-0.018911045973607668,0.019713435848703546,0.001541724822759492,-0.0016633790886390796,-0.0026869905484605146,5
-0.013036659301948094,0.010001652516320993,-0.003390586438089983,-0.0046335032644089676,0.002413934191322711,5
-0.0022393870099386543,0.006398464334707138,0.0080850209305804,-0.010276882843483874,0.016188971451620963,1
0.013222368747546578,0.0026740395682493196,0.003958388392812675,-0.00928138448917,0.0006515854921736332,4
-0.010452800411612726,-0.027847632137530394,-0.02313355202706902,0.007876446544746639,-0.0021350998516650463,2
0.028210828887529134,0.004405002934267072,0.00832461822436856,-0.012282641450497947,0.003281731311855899,4
-0.00432732373478163,0.0008820397973482292,0.00934024354561187,-0.009172592166285524,0.007671826498508409,1
0.0454480678810911,-0.011056263946996476,-0.008881087650267745,-0.00538543640819444,-0.0031261537127601387,4
-8.242766074512898e-05,-0.005519374958849464,0.017582074786320328,-0.0010333299092521735,-0.004656400873176591,1
0.002350814096423831,-0.005671989607717316,0.016049175403192673,-0.00032141088873055795,-0.006042120820674486,1
-0.008817697478330569,0.0026648558807018754,-0.007638590447137889,-0.004945174569008255,-0.0012627281098398137,5
-0.012482725962552692,0.001323979911977558,0.009281507355386366,-0.008068965188506161,0.013305282005692413,1
-0.006256384204115317,-0.0005335668710931991,0.0060027014616269485,-0.00972620619795578,0.00800687151192565,1
-0.013908293827007465,-0.00811291742308798,-0.009967413940633413,-0.0021046758074376084,0.0007058917150683582,2
-0.011069269476088146,0.012794538126624191,-0.0009668097908322903,-0.004922245900305978,0.0009153985949367035,5
-0.010313830864231512,-0.004883424809972928,0.00836602216053207,-0.00558590364142547,0.00634833823756525,1
-0.009839505395084585,0.012460851889815338,-0.00019979033207109296,-0.006438200671507956,0.0020886834742616122,5
0.012458045378475164,0.01620166242882148,-0.0003237928662165701,-0.007751572116168594,-0.004153345230673869,4
-0.01231566669403706,0.016338586542811014,-0.002372510121665423,-0.0020738616044648226,-0.0028699882627035555,5
0.023220891853768674,-0.017650602291219786,-0.00505281664896216,-0.0010202259887972308,-0.005901211195224222,4
0.009985544500135763,-0.01244815430543451,-0.006415275396251689,-0.006359226449765495,0.0020745204460449244,4
-0.014447928637969029,0.025925824928333452,-0.01432307362695931,0.0018365733584400216,-0.009484651517002807,7
0.0042152313755103215,0.008995014007819685,0.006006694157926624,-0.010622597385960305,0.005276334349608371,1
0.04261182930794563,-0.006716782845079596,-0.00384174296693996,-0.003278160787624375,-0.00444970196700744,4
-0.014113162166583156,0.019477166410881038,-0.0022964932480530054,-0.004540648681779098,0.0022867293992766243,5
-0.01079264808381214,-0.00095024841665961,-0.002896907122857252,-0.0037017019017153126,-0.000815140107173356,1
-0.004350935703077364,0.006535563497093166,0.0165096792639689,-0.006790677012900302,0.003419610162017268,1
-0.007361373549058564,0.00871865447297143,0.012561098270480261,-0.009839720935710112,0.014992075812441653,1
-0.014044045315307728,0.0250943242776919,-0.005917630463754867,-0.0022811885637102083,-0.0027843945221187293,5
-0.00751882544366501,-0.007003641309027751,0.005562138138707998,-0.005963873608480802,0.005251790875281145,1
-0.020693161439077148,0.04132130060047065,-0.01199311702357638,0.010322669181894374,-0.010551784591637504,7
-0.01371062409543502,-0.03284710944214985,-0.01942957780356952,0.008853014559493612,-0.0009654979616276503,2
0.0006774738280231058,-0.021435894311023006,-0.012629859648245048,-0.0031295664872302113,0.0006108797455920536,2
-0.004224756036135295,0.003655732072099017,0.006867598279459551,-0.006161522876970781,0.010105078783743384,1
-0.01628161014870528,-0.01094165272585161,-0.013488462407524411,0.0010695653888580965,-0.0016070695273877485,2
0.006855407481764047,0.005216916340345814,-0.0026090698076666496,-0.00747016168585005,-0.003161530797070368,4
-0.015386641002209716,0.008929408409871293,0.02348419506909612,0.0055883039735812315,0.009515251000408344,6
-0.016881913329016354,-0.010485034914352952,-0.005300638250996512,-0.00029036674328124083,0.010112216542476925,2
0.013186546498355354,-0.002033646906630649,0.0066188059962053415,-0.00980593916455657,0.0029210939830449233,4
0.01076884686601436,0.01373658559572887,0.0015496941807820789,-0.0097260699956187,-0.0016731559421585096,4
-0.005372246659411795,-0.0028715954373081903,0.05134458313487159,0.02730720586642294,-0.022535672970781392,8
-0.01681798846550422,-0.005327532243429843,0.018579410730803,0.0020282668096428015,6.040261002495719e-05,1
-0.011791910431519902,0.0029446344794903626,-0.003982327677103839,-0.0032900631572249403,-0.0015407626399493743,5
-0.004098459038719531,-0.03148770532867784,-0.00828308398356549,0.014541759186785554,-0.009183725987431286,2
-0.010935443554124437,-0.012121826499474193,0.00348048798440004,-0.0004772085478994773,0.0014821742115429025,1
-0.010450746484632895,0.004262831643386623,0.00795240376445683,-0.008004829161078668,0.012120703998599434,1
-0.01970392777985087,0.013741624910721777,-0.004733521580937857,-0.0006777349176478979,-0.001670693602647267,5
0.05917913253870909,-0.0012261446213623222,0.0003407843646760269,-0.00030990885804075207,-0.004451655221688005,3
0.002579207981175461,-0.0008243633325064759,0.010367454782952024,-0.007626928263490247,0.004076461078907721,1
0.012154866999964795,0.012489290003772484,0.002023961086687445,-0.010322527353684469,-0.0006592970797371863,4
-0.014211717666221889,0.016841637147335036,-0.015331664905210372,0.001863509066678477,-0.011038214272614177,5
0.0057616056115419294,0.01651224466867389,-0.0002748869772951922,-0.005785281959770322,-0.0005369444691280317,5
-0.01760195773630393,0.03400990346369473,-0.009335625108821265,0.003196531853770553,-0.008424747391186363,7
-0.015166270820157899,0.034778917128326745,-0.006275655782074535,0.001682547825520593,-0.005057104699367504,7
-0.013565106733714147,0.0189899089524081,-0.012608937466360616,0.0019352285055673501,-0.005888663219016497,5
-0.0011572621591575735,0.005475525257761869,-0.007527496644137924,-0.00654303958496348,-0.0007129146078558794,5
-0.010206246713062136,0.032240976708573725,-0.016024319783200517,0.005847630626867149,-0.007781004922119278,7
-0.02153034546053917,0.041545477533901885,-0.011466713023242318,0.006447310471244905,-0.009628209174465972,7
-0.015899977496135913,-0.005005045521560197,0.008535186458543337,-0.0005445360611249467,0.00471675349815912,1
-0.011675194082599318,-0.0036088509651553006,0.045172907362560806,0.023967547846765462,-0.01832355214058356,8
-0.015421907743436528,0.012859289065350893,-0.0005274217834819699,-0.003895199759562851,0.002400080501377764,5
0.021203518784192625,-0.014676633008971393,-0.00614757850845124,-0.003738901186004224,-0.0034582522999303147,4
-0.004108445669604983,-0.012112421492064927,-0.00534390636052787,-0.005211507891466025,0.002350582484184501,1
0.009729849053781226,0.007326083247885907,0.012307749678812296,-0.010287367635382249,0.006439273665035281,1
-0.0147484416973014,0.017169838462647163,0.011435979576093097,0.0029851027662157184,0.03134394007408972,6
-0.0013048538634333627,0.0011190195616005583,0.010461607663475007,-0.009202686102472567,0.005586468408129539,1
-0.012940579625400643,-0.01694747084238742,-0.024092701114242786,0.004585840068173087,-0.004863128640150185,2
-0.004877318278921322,-0.006010799304655805,-0.003714401322059045,-0.008240410118778742,0.006181180382490749,1
0.012457353361173033,-0.012912034543462233,-0.0027314476026906644,-0.0061371796993128355,-0.002197011524552618,4
0.03290185663189841,-0.003449720928570579,0.00166292118054502,-0.008840161137819906,-0.000983652253378146,4
0.08425719399118504,0.010517861350836792,0.002593044904327896,0.0036748603024169936,-0.0007549186972209606,3
0.04023713026312814,-0.002849798518027495,-0.004613428088177808,-0.006476213103844129,-0.00038968743771672755,4
0.05387158283579239,-0.009133804603911111,-0.009887443871557475,-0.0018183391532861607,-0.004777701981617639,4
-0.012658873717452774,-0.000616226710899416,-0.006855000324411398,-0.0043412450645740185,0.001857450364705679,1
-0.003868497701110305,0.0008658017907936154,0.02565996535120342,-0.0007690589707548799,-0.0032412164860547025,1
-0.000477204573515745,0.01304180641950107,0.0077453314897915635,-0.008094857985678735,0.0023202374101938695,5
-0.02223786329629952,0.05403890554022531,-0.02149318656659021,0.019141376667600525,-0.018189744153917112,7
-0.00931192222377746,-0.013792762649901305,-0.019859497162055564,0.0043820601606925766,-0.006790808540651902,2
-0.01344556549629934,-0.020058662685281357,-0.0030150502856381672,0.002000458695274393,-0.0007010316075792548,2
-0.010068690883240621,-0.00047888573950480285,-0.002488216582873,-0.005915282187471301,0.0022258525792193244,1
0.023605718438576798,-0.011333188365031928,-0.0025906795100455087,-0.006283963595825801,-0.003569386355380784,4
-0.012572040987058296,0.006423037717533223,0.005060829134181644,-0.007472017981824638,0.01084400755402109,1
-0.007642418169699876,-0.00950013725176819,0.0019135142044958257,-0.002520049022729127,0.0031213857330571917,1
-0.018147017522916364,0.012653096185780973,9.199806969585083e-05,-0.003645047380378327,0.006669424384353785,5
-0.02010728338530696,0.03443132680108655,-0.005834833358468551,0.0021840355147000026,-0.004947038246871525,7
-0.009461833956782212,-0.01491129292957908,-0.006058860618264419,-0.004845959951071209,0.0049782576163458015,2
-0.002447847181964394,-0.009786671829885666,-0.011965898250256644,-0.0009578271737185215,-0.004664287005474579,2
-0.021119474723671705,0.03545462827629754,-0.004078564580988969,0.006306663658103778,-0.010164943616891638,7
-0.012138187497464379,0.0014832752100515803,0.010622172600371887,-0.006955813182838462,0.009123067460934923,1
-0.006476755221391731,-0.030063761082216235,-0.016217345332896153,0.007101884143388024,-0.0023121385168012303,2
0.0033677623100088756,0.004925590061025474,0.007164926821781766,-0.008840497070535995,0.0012598676110848377,1
-0.015256726809159349,-0.007106868863578823,-0.006601032951950375,-1.1577000617279256e-05,0.0026494083272067728,2
-0.009233965999518744,-0.013468886208511879,-0.004587733321979643,-0.0035321645385217215,0.006275723239913138,2
-0.009597607110203372,0.034752833526554526,-0.01551723297846854,0.0034708257163549947,-0.009084653583114827,7
-0.0018595386044912257,0.0016012903419816546,0.01243412978871428,-0.008569499928456322,0.005068708971201381,1
-0.012832857763932627,0.004152659070964382,0.014345464777369706,-0.004984566423598306,0.003385728328701053,1
-0.009103559398930731,-0.008993910617949893,0.005787850858033107,-0.003225277589437106,0.001877484501010326,1
-0.009184863659208266,0.016647097604539505,-0.0005892600680145345,-0.004851122748494936,0.0019143787390598183,5
-0.010637714354508433,0.005735911655283669,0.0025506939869776968,-0.0074167760649734345,0.005998780721519147,1
-0.0019030190803779956,-0.008121216764719113,0.004083613346569805,-0.0023387313635457644,0.0046603122072936,1
0.0013429882730246947,-0.0003795934306102141,-0.010792606527354209,-0.006640259669297749,-0.0020762848930308015,1
-0.010930424124415453,0.003468625935472727,0.02144481999801473,-0.004015411222610025,0.004587681497835257,1
0.01752719089983713,-0.0237294789672983,-0.012977019589219707,0.001962753576081235,-0.005360583842701958,2
-0.0035491315077409184,0.02526768010810948,-0.002141540626973951,-0.00433312979069434,-0.005794501609707042,5
-0.012392730775025616,0.01331870157813172,0.008627084579863293,-0.0048693033477797,0.005299953934752525,5
0.05979775913472384,0.006357476191925962,-3.8200776414046736e-05,-0.00546901338025657,-0.001459202376970736,3
-0.0033133129616800786,0.003558851423518454,0.010176622272219124,-0.007971911919526347,0.007344586003679337,1
-0.0002631552377159715,0.008313785346029256,-0.01729924831670317,-0.0028797568809576,-0.003617687735348979,5
0.08262967962780451,0.017543251448765906,-0.0035867577168966986,0.004813506497427958,-0.005801767138052683,3
0.0005214467429944415,-0.012652190887509247,0.00041657671387519587,-0.0018914906356691389,-0.001547089479224404,1
0.0020461224140848134,-0.0102619193204699,-0.010939313004144987,-0.0034029715417197176,-0.0035497393399451962,2
-0.021681723406861902,0.03183435357890246,-0.015610402357035497,0.00474826156820633,-0.009051645851398617,7
-0.02165727616772856,0.0678966319517209,-0.03333088659479328,0.03714729992514713,-0.023104185698677587,7
-0.001587708649349964,0.004092710714079284,-0.002393687274398078,-0.006366581549316693,-0.0004566761159463265,1
-0.02367008403172619,0.059469332183558654,-0.030131751440866036,0.0228519945378791,-0.017858614066445785,7
-0.01319302215057007,-0.027556560813359634,-0.025862273738079304,0.007126997021826409,-0.003142367136362278,2
-0.017754146960341517,0.004168557810284798,-0.007316026734508605,-0.002646502578140774,0.00012678165947304878,5
-0.019484518193357146,-0.003213799650132205,-0.023186737635920763,0.006650212267312515,-0.010048875552140594,2
0.004052750006665747,0.0014917181486625885,0.006929453141775429,-0.009563859959828332,0.004075983733726431,1
-0.013596890320305597,-0.0010255315193403746,-0.013305991889437952,-0.0020641940211280174,-0.0036582551487160412,5
0.024502754144263224,0.019305610187535377,-0.00220556969368181,-0.007031889991018755,-0.0019564442689955375,4
0.033279990726259895,-0.007526091247975553,-0.004729419042820755,-0.008546199434033343,0.0005316295392185507,4
0.1011235703216124,0.012688397048763183,-0.0002562525948489434,0.011657918930646572,0.00023511057440204206,3
0.007875709963319839,-0.004763773346242155,0.007098518806769725,-0.0058608896146181986,-0.0008024323066236115,1
0.02204778487323913,-0.0017401948341324517,0.005502246267882682,-0.008532147353353305,-0.0006981197702054402,4
0.013871037840338536,-0.015225380268192977,-0.008486093811869534,-0.0042882190665746904,-0.0015942749132919804,4
-0.004346784632363298,0.025692852686018453,-0.0005941725560404669,-0.004249175307678533,0.0001617647955916366,5
0.021143073426400313,-0.01023023486140371,0.0023568458104796185,-0.002507545722936816,0.0030909204330733463,9
0.006210856394059822,-0.01765037741145855,-0.00828323109348401,-0.002432969458741071,-0.0008380526002343543,2
0.012058332111682552,-0.008427786240832784,0.006622046592105655,-0.0033062866397906504,0.0057631817639289375,9
0.03828100373032304,0.005580674253863806,0.0072016490322802116,-0.010098223623245767,0.0009553704270333579,4
-0.021907664709252282,0.0515436357427718,-0.020732800276019234,0.020587331860867225,-0.014482047129055885,7
0.009783622851534703,-0.001425023606897525,0.009545612987209896,-0.005871770648770978,-0.0005084501146054323,1
-0.005407461756097668,-0.001782547024898213,-0.0032222698180593944,-0.006286817344134094,0.0013085884258227658,1
0.09050740829237086,0.005804538845649272,-0.0030366296480946646,0.008608641752609131,-0.0026741085497648453,3
-0.009054751979910876,-0.03458376924732997,-0.024508237954672645,0.007735359392640742,-0.0006852327343980467,2
0.0041026306058765186,0.0015773391496937688,-0.010065661878042791,-0.004724246045037015,-0.005909492957651416,4
-0.0074695587967379615,-0.0023578036926931657,0.005457799386445415,-0.004672855565299946,0.0034646500529698712,1
-0.016936627865035147,-0.0026139778233021534,-0.0015237232653056332,-0.0004938964383987696,-0.0005949511553820289,1
-0.019423586911563755,0.02684145097599469,0.003641163822671615,0.0014378871875460014,7.655110052711892e-05,5
-0.017452355409076394,0.03882632263723888,-0.009669016875707334,0.004308344180744332,-0.009198261469582428,7
-0.015482920361452905,-0.016749396240975125,-0.008842978057853773,0.00206834147517706,-0.00014951189968808178,2
-0.01623845614341412,-0.0030266124528518373,0.0012720970241622668,-0.004348389038676662,0.011010541018487292,1
-0.016915377851067673,0.011583054402726093,-0.017680900047218548,0.00590002151530155,-0.007641579429091948,5
-0.010198177908598281,0.044169653256815794,-0.013910820896117015,0.008585357162844446,-0.013998286426936348,7
-0.0010504296120745567,-0.006521232820028443,-0.009100542735804632,-0.005787574323354534,-0.0004396213349500046,1
-0.012622941938480075,-0.0021631923376639155,-0.019085916732836803,0.006100968852495639,-0.012394226036607578,2
0.04031076569804648,-0.004492798619342456,-0.0014841773298097064,-0.006282374604907841,-0.002091140333921778,4
0.008910430493986455,0.0252408376811482,-0.010148583962656457,-0.0029200969018300625,-0.009123263912773745,5
-0.01794581578426418,0.02179261342980994,0.004150409960635536,-0.004191811773581759,0.006392641225752219,5
0.014805599249408616,0.027592661882034485,-0.004154470016149163,-0.004467874189117312,-0.009378188022273208,5
-0.01800565524728758,0.029707353347353395,0.0006354686538292603,0.007717976666964345,0.01566719538973538,6
-0.005044515933724716,0.01927495120508923,-0.013447037391512241,0.00015770085835239498,-0.010808343888501982,5
-0.011896623365597823,-0.021153438679476156,-0.005103711109306081,0.002955014332063838,-0.0005205626601991056,2
-0.022622030082518233,0.047855167348667633,-0.020506219360745887,0.012806941579084522,-0.015010378438550308,7
-0.011736995244140501,0.01612711499403031,0.010526782960298239,0.011204235646912124,0.03269759486715717,6
-0.021388169384709138,0.03961042513007228,-0.008440262015194431,0.0055056319301578305,-0.003265611483389602,7
0.10599916261510543,0.01327510643695583,-0.0011239367292226231,0.014070973295333437,0.001036372063442033,3
0.061578770333247025,-0.0010313365701998447,-0.0035486511872106054,-0.0022579591573129183,-0.0032293435942112314,3
-0.0037806113997265085,-0.01679129323941143,-0.007562912128234159,-0.004362364460905266,0.0027480538909003273,2
-0.008206803723323431,0.019594036025959154,-0.00030895811681391804,0.0012818091935559326,-0.010940544659745548,5
0.08753202511596003,0.007416467868925554,-0.0003686428539316458,0.0035494421673934458,-0.001738716728752984,3
-0.005804956745725991,-0.021818003922711205,-0.012869210844964545,-0.001439219803952848,0.001780450871839297,2
0.029510218431247796,0.006526055204581055,0.0019187820877011972,-0.008205723265020441,0.01019062191289785,4
-0.014092559300304657,0.03318111729058771,-0.011921771391021418,0.0024886696867426642,-0.009023720643819799,7
-0.010599547483532416,0.02693643131819458,-0.005933554623329743,-0.0009260723028080675,-0.005570901440206486,5
-0.01889257475498662,0.019323137815121627,-0.0010305284992199642,-0.0032352617263058533,0.0011527677807938769,5
0.08747262016781268,0.00827919092162248,-0.0008556498435588756,0.003569161429235817,-0.0013672385171601953,3
-0.01100017817567329,0.023914909701516714,-0.008218923690267652,0.00010246406323519634,-0.006813742656357992,5
0.01574287386453386,0.01601345779642688,0.0008577451052597364,-0.0068066257387907145,-0.005771316084749244,4
-0.012492991553759835,-0.028303077078156037,-0.02174292927497069,0.003265918876854155,-6.810569222610923e-06,2
-0.012371995745482865,-0.017216574351999702,-0.0032263629932866088,0.0007629915140201475,0.0016102720752855907,2
-0.009124650863367924,0.018384527157111932,0.0020467976618264313,-0.006590394691532248,0.0014353128208971693,5
0.026603467173639945,-0.006363324875358204,0.004567763868892594,-0.005482904130356641,-0.0037440314305500627,4
0.0009138798352489652,0.001680655871396999,0.0075679117169549165,-0.009581674697536612,0.007355002636239386,1
